historical_success_rate,files_changed,lines_added,lines_deleted,test_count,test_coverage,hour_of_day,day_of_week,previous_status,dependency_count,failed,duration
0.7321516034019327,44,59,212,84,0.9512016380553374,4,3,1,17,0,260.0715882633106
0.8342237100470364,20,268,47,30,0.6916076829736258,18,4,1,21,0,143.29540012137423
0.8597851799365069,14,470,139,181,0.6081663888154135,22,0,0,43,1,384.16356992192317
0.7727411510904189,2,116,232,142,0.7212886729664076,21,3,1,28,0,284.03534459663797
0.7807729692848142,9,122,115,96,0.5241813555243904,15,2,1,7,0,175.92192489973914
0.8131852489313868,37,359,164,178,0.9102437922401374,0,5,1,34,1,446.52209952061816
0.7060213593333179,20,263,268,68,0.9131704054750933,11,5,0,17,0,218.19162488904453
0.7966237496749534,26,127,229,98,0.7940002317148143,23,3,1,23,0,308.750912496579
0.7634344020989634,29,207,221,191,0.6765514444691947,1,0,1,11,1,382.94534197605145
0.7982492056533743,1,346,49,159,0.8998916822228917,20,6,1,13,1,283.6121862428593
0.7359286395457754,35,374,218,92,0.7773435123941836,7,0,1,23,1,267.19296464976264
0.9671581842219685,6,60,63,74,0.912966154275008,17,1,1,49,0,235.6979971335426
0.8780777360662146,37,254,136,73,0.8157293962915103,15,2,1,44,0,303.3842694758957
0.9037306957433469,5,412,108,80,0.8922027366063987,4,0,1,26,0,203.88997840507955
0.9367513715822015,33,435,199,13,0.7992814966088799,21,4,1,22,1,171.00788841330325
0.8495326596787172,49,44,161,152,0.7070705341078332,12,2,1,27,0,417.39029063163895
0.7260760864262271,14,311,102,113,0.9789729299630687,18,5,1,6,0,219.9309044780212
0.8611319625455643,12,419,230,159,0.7705569124394224,2,2,1,15,0,295.88399813021493
0.8760523354062637,42,78,209,184,0.8025447592702692,7,4,1,35,1,425.3576650191174
0.9236318422552989,20,358,83,102,0.6102438197073746,11,3,1,37,0,265.5648790253469
0.8294978638689038,24,329,128,183,0.8128253947136382,1,4,0,18,0,343.22527066115975
0.7382740908386691,43,430,222,151,0.7858038247414719,10,4,0,20,0,366.65986647590563
0.7851327717396173,34,477,8,187,0.5924191989735125,11,3,1,15,0,413.3808887543598
0.8089246889195905,25,58,94,157,0.5297935486765719,17,3,0,37,1,415.84131139921766
0.8937751723994803,29,414,108,187,0.8021796598573856,12,3,1,11,0,387.37431524154874
0.8712334914006735,39,83,123,121,0.8818461346751603,4,3,1,35,1,354.19809032963923
0.8068290177693538,31,201,137,170,0.7617006854610041,21,3,1,18,0,393.8852633223422
0.9959545746378939,47,270,100,128,0.6133863126598229,11,4,1,32,0,363.3785884742031
0.8817324458070661,43,365,147,68,0.8332609883465174,1,1,1,47,0,346.0678687771775
0.7711680375207983,23,79,292,52,0.5400528633048012,4,1,1,20,0,150.5084736042389
0.7305347417861211,44,99,32,21,0.7209168524009772,6,0,1,23,0,164.95775512225563
0.7458577417552996,38,269,282,49,0.5816833791992101,23,1,1,21,0,245.55230121941128
0.7737873185153524,20,135,237,127,0.5922295255299417,11,5,0,30,1,316.4233077234159
0.7482044119778667,23,240,21,29,0.6011469745791018,15,1,1,10,0,105.88060281167101
0.7559701072153917,45,304,63,175,0.693353528521989,22,4,1,47,0,515.555174173313
0.7855285506081541,16,428,94,140,0.5255751028101988,7,3,1,13,0,305.34743247114545
0.7520120785884264,42,138,203,165,0.6988967204645491,8,3,0,21,1,385.8343838380155
0.9690296273879275,8,289,30,193,0.7558537235573504,14,6,1,35,0,416.06926905884274
0.7240701236984927,21,322,29,99,0.7416471424831625,4,6,1,16,0,241.23814850814287
0.8573534168710764,1,109,271,103,0.6913920502015203,12,6,1,27,0,180.9579711854
0.8231190480968984,8,335,185,22,0.9195733040353762,4,4,1,9,0,60.0
0.9947135850725819,29,306,72,75,0.5726633462102521,10,5,1,47,0,330.34508828364153
0.7336116706504157,32,191,53,46,0.752848371890687,9,1,1,40,0,236.347915019145
0.8193566797137225,38,183,179,186,0.5310207084782772,19,4,1,40,0,485.5967579213013
0.9908411299826106,5,325,56,75,0.5355778394389549,12,0,1,7,0,148.76080902691066
0.9596521377681941,47,373,106,45,0.7869329248385482,8,3,1,28,0,269.80865540255763
0.9451216212847839,22,197,220,191,0.7830092124439105,20,6,1,21,0,366.2241702318429
0.7773708481134819,47,66,192,35,0.9390167564222285,13,2,1,43,0,283.384116819225
0.7512662762170197,34,40,61,84,0.7789368378300365,17,0,1,30,0,282.6917108372911
0.9005929659773293,1,93,51,117,0.9798955102024252,14,6,1,8,0,185.70451318650106
0.9788127967382758,26,161,163,177,0.5243474241999648,9,5,1,49,0,448.5640717944152
0.8670288679041789,43,482,178,52,0.5490038423903705,23,0,1,16,1,216.54961761651327
0.8714838068409699,10,45,246,159,0.5220329307851908,6,4,1,5,0,286.0934034210358
0.7839937280980852,30,222,286,157,0.59263842516677,7,1,1,25,0,371.7719256508859
0.930847879957581,18,423,245,17,0.770635055470839,2,3,1,23,0,132.39428503714558
0.756113124567257,17,417,9,38,0.822786090713714,14,5,1,25,0,156.03011191927953
0.797103770921273,26,373,88,49,0.5227925789743344,15,5,1,22,0,182.85628365900553
0.8276309315849251,8,115,252,167,0.9729854449227997,3,2,1,47,0,391.65059283284205
0.8522831136053365,47,423,58,137,0.9210826883251906,20,0,1,7,0,310.12796696609945
0.772722919724524,40,351,165,93,0.6483062410785465,5,2,1,48,0,375.39351183669993
0.734451047421761,49,229,230,125,0.538593765113234,0,1,1,36,0,407.62811248867695
0.8831860127324898,12,400,19,192,0.5849435366095286,3,6,1,14,0,328.48248768387725
0.7865891659720767,27,172,228,153,0.5634722068774863,10,1,0,44,1,397.57126649436805
0.8743714664267837,8,448,65,183,0.5616418896494735,11,6,1,19,0,333.2920395266162
0.7463088145822606,25,229,126,71,0.7592808443328669,4,2,1,9,0,182.2192627646717
0.8443420305564452,46,279,281,16,0.6229237212467001,22,3,1,8,1,106.33694387927193
0.8597768297654758,4,129,50,54,0.6790698582645722,20,1,1,32,0,167.4218590452332
0.715547061046728,33,403,298,196,0.9947526666921612,15,2,1,8,0,356.28836973955856
0.8009812834581761,1,345,66,193,0.8421571244626724,12,0,1,19,0,356.50964268420233
0.7403244030816922,19,409,90,185,0.9744903335235007,12,2,1,21,0,377.9065011533547
0.7190124911418303,31,191,214,164,0.5712782775165578,16,2,1,48,0,442.7490494911526
0.9969880697169835,16,488,82,190,0.6910697374162846,6,4,1,7,0,316.73445438463955
0.7967061534924169,14,115,206,97,0.7773659016411771,7,1,1,14,0,206.5580709742161
0.9429623337563904,48,226,227,82,0.538379030944369,12,3,1,46,0,345.70615768484157
0.7763921964291292,5,214,226,172,0.5020937218139789,22,3,1,27,0,381.69333105039743
0.9044508166671787,41,79,7,188,0.8352171668984587,15,4,1,22,1,449.9403942316354
0.928068357966906,26,53,10,46,0.8209097584007177,3,6,1,5,1,122.18584148142159
0.8786916221823533,28,338,97,128,0.7053944049998059,7,5,1,39,0,368.30390681904913
0.8414728565650476,2,310,12,66,0.7448220380160163,15,6,1,35,1,226.88417293171992
0.8235522742441805,6,237,239,17,0.7077215002960449,20,3,1,48,0,167.67971625407424
0.8046604799628986,9,193,112,104,0.5120025224224445,9,2,1,5,0,160.6577851805346
0.9788587432743477,33,116,165,126,0.6676858031087312,11,4,1,7,0,240.06282958134753
0.9491858223363188,41,93,213,119,0.588541127698645,11,0,1,7,0,306.94533839829217
0.9895080731999537,25,347,244,29,0.5492120945506844,4,1,1,41,0,212.67875237060164
0.7372891670456634,48,259,54,133,0.9783602169446749,15,1,1,23,0,370.32650465749396
0.9192602425610933,13,372,15,62,0.7996798625210828,0,1,1,33,0,206.5152524936188
0.9815021370463113,9,450,160,128,0.8643281421183013,8,2,1,29,0,271.64202163020633
0.754369919849698,13,30,74,21,0.6576818716330588,11,0,0,37,0,146.87398350321803
0.7199488802100332,31,205,173,186,0.6965735647470076,4,4,1,40,0,434.1793041541478
0.9223361947870177,41,187,276,26,0.6184619969483618,21,4,1,33,0,236.9998882893775
0.8723419339539735,11,426,72,73,0.5484828354827124,19,1,1,30,0,251.351223166641
0.9525486330274816,4,484,256,51,0.5895158187207918,21,0,1,8,0,109.24487924950046
0.7419317129878868,34,16,52,103,0.8987570226482429,23,0,1,18,0,246.144018135992
0.9385801935579671,38,79,188,166,0.838772902591888,2,0,1,31,0,427.93168381671217
0.7604881960143233,46,136,191,156,0.7734644379927385,4,3,1,37,0,462.29969329985084
0.7490967828597113,4,408,94,20,0.737544936433384,1,3,1,26,1,135.43333534966789
0.7492797393792978,38,475,143,107,0.9612171418280622,13,1,1,7,0,256.91737903030014
0.9443724160694147,19,169,93,187,0.5363674738893343,1,0,1,27,0,394.81035526746234
0.89955916620886,6,257,278,80,0.6403004066189579,12,5,1,25,0,206.2566735758054
0.8569196274307358,34,212,23,117,0.674968926785357,6,0,0,45,0,403.0049800995343
0.8076491452370507,18,157,158,67,0.8912129061063939,9,4,1,27,0,232.70730855642765
0.9631601622439325,13,481,264,43,0.9962573100809857,12,4,1,8,0,106.78486000753396
0.8177335322267906,41,152,112,29,0.6203352573785765,15,1,1,25,1,192.28169448419206
0.9449798318414732,23,441,289,59,0.9371536670685403,13,5,1,41,0,247.8660990251863
0.8317404725710655,19,208,63,111,0.9153113802158956,10,0,1,47,0,324.207347328954
0.8130833288274723,45,414,129,147,0.6123286988208834,9,6,1,35,0,442.5367647149077
0.8388039357008819,11,435,277,169,0.6996662900996113,5,5,1,25,0,334.74352504507124
0.7904133622492426,1,163,111,61,0.7048364346462596,3,1,1,30,0,193.30552131333508
0.9242828140528754,24,385,249,24,0.9891103342632792,20,4,1,45,0,205.77144723364336
0.8508161170277437,7,393,251,93,0.5904459506894492,0,6,1,39,0,260.95552235933275
0.7696638085440451,25,151,12,140,0.899578985552391,6,4,1,42,0,383.7223846655406
0.9698723719823705,21,322,145,46,0.6670963570865549,23,3,1,28,0,205.90484849668417
0.8151673664119634,15,174,12,135,0.8654351728880803,8,1,1,15,0,272.3155223642904
0.8630658583341966,1,323,98,49,0.7100055021478314,7,1,1,45,0,187.71589656765335
0.971941633289364,12,30,43,81,0.78917988155827,4,0,1,33,0,244.881626621582
0.8872713987741976,7,91,85,49,0.9163058866630656,18,0,1,7,1,93.1665640161674
0.7350694122125092,15,78,191,65,0.9020827824919421,9,3,1,5,0,173.37676613829063
0.9819496370840426,21,140,88,160,0.93321159176985,10,6,1,23,0,345.8011099505482
0.8883124159214253,19,96,92,113,0.5298086626723295,14,2,1,26,0,272.14061323857726
0.8004716843971258,29,227,246,148,0.8460252765198724,5,5,1,18,0,373.49601599306686
0.7417816217990162,25,430,97,119,0.5699936883608814,14,2,1,18,0,297.27779404884944
0.9382075567810888,33,481,90,145,0.7079092840092055,4,2,1,48,0,409.5645177239157
0.886021826778554,49,314,48,102,0.7742942075273442,18,1,0,20,0,295.1817188000679
0.8600383275928964,32,412,141,103,0.7013697423734153,21,5,1,37,0,338.9836596218136
0.9681677749152873,49,380,78,65,0.7598058379015038,18,1,1,17,0,247.36952602069798
0.9365791633673592,35,354,40,69,0.9982631543993096,9,5,1,42,0,317.30351085440947
0.7455024639198253,44,350,105,147,0.5676086568564274,11,4,1,16,1,343.24647398016833
0.7935166203386644,38,393,160,48,0.8377280226682128,21,1,1,42,1,288.02218249596956
0.7745467419443397,26,405,259,37,0.6980004831928076,3,1,1,43,0,191.73423317783912
0.923183887771803,11,454,175,58,0.5665048994536643,17,1,1,37,0,216.91116261482458
0.7100597304207338,35,434,220,173,0.5793683816871548,15,6,1,37,0,428.15641707978534
0.8709669054613949,8,170,174,134,0.9746365531228085,7,3,1,33,0,306.8990675866516
0.9287376057222072,46,187,256,22,0.939800748355881,3,1,1,9,0,149.94250707747844
0.9630296910285248,14,126,59,45,0.9535209802075109,22,0,1,10,0,148.27007279187393
0.8026245246147722,10,205,95,110,0.9957663879136933,11,0,0,35,0,266.91920241357906
0.9463771914016038,2,392,282,35,0.604157695004259,1,5,1,20,0,72.73913991180001
0.7331895210865621,46,499,105,95,0.6777196686820308,3,4,1,35,0,318.73892857776775
0.9539356875203555,9,336,159,13,0.8346095149624333,4,3,1,29,0,144.94871863856318
0.7382465986995946,3,95,145,91,0.7419012699303236,2,6,0,37,0,220.6001732901685
0.8191861871681101,21,298,177,175,0.7091947666891667,8,5,1,17,0,344.0610471883025
0.9391886097338661,26,90,14,136,0.6789056246677965,20,0,1,14,1,314.7915474962366
0.7449752282046321,8,161,232,97,0.7968903159717261,17,3,1,28,1,244.33142913491292
0.7687754185697924,48,70,269,136,0.7877967143200411,10,3,1,14,0,364.5741344170064
0.9166757705179198,2,70,252,129,0.58072891703212,2,4,1,45,0,291.80209033100994
0.9160109609638223,6,363,251,31,0.7358699187592195,22,3,1,35,0,157.06781824937968
0.8923442898655891,28,37,159,139,0.7767358881049249,1,1,1,17,0,342.2435433271
0.9081845333401299,29,451,38,40,0.7851434693656952,8,3,1,7,0,116.4623670773567
0.8628173330042788,26,52,133,128,0.6050535964561758,13,4,1,38,0,378.6961968677617
0.7755397176720857,25,178,164,20,0.8711356961261434,3,5,1,32,0,171.28619233879675
0.8037087980511758,12,432,93,55,0.5125995474105348,8,4,1,23,0,184.18258850111846
0.7544793150404276,5,95,97,105,0.6774159277715813,12,6,1,27,0,273.7931381404508
0.9725351684000885,34,186,245,199,0.8901063242678168,17,4,1,49,0,522.0967230209618
0.8750175384298361,48,26,121,19,0.7819464605277011,14,0,1,36,0,220.67500881261267
0.8202554250290919,37,107,98,177,0.6305812162554301,9,1,1,17,0,401.7412550425046
0.8386017410932398,15,463,167,137,0.8474765596715239,15,0,1,37,0,333.2640030943799
0.9841850018835445,44,207,103,161,0.7836954720780367,11,5,1,38,0,448.9673370557078
0.746005420934824,36,107,117,108,0.8981218047281936,19,2,1,37,0,319.96314081150456
0.8758689496050391,15,74,95,181,0.8675125930949117,4,5,1,9,0,329.0818934682459
0.8517666036653397,43,339,210,121,0.8050539610181173,1,1,1,7,0,312.2858615657753
0.8834362706303943,48,350,21,69,0.744088837655407,9,3,0,11,0,226.52460554869884
0.7054330551462521,23,14,278,199,0.5665910628337617,0,4,1,28,1,450.3738087769862
0.9616371726832454,6,11,177,96,0.6306665089426919,6,2,1,26,0,295.8685906134181
0.9796354847450837,46,31,120,154,0.7095497364585426,16,1,1,49,1,469.4210537037757
0.8695399550767626,44,121,185,74,0.7996496435031943,15,0,1,27,0,292.2838431248397
0.9089952471630677,43,66,95,66,0.7568539276076525,23,4,1,34,1,296.5372516976411
0.9767498143531888,45,75,86,192,0.6440922629797647,2,5,0,22,1,448.50207318348157
0.9121715902940195,21,339,118,115,0.5032321788948553,13,0,1,36,0,338.25792048317794
0.7457617128742784,23,107,261,190,0.7481196109504069,9,1,1,11,0,359.03809936254675
0.872886508050044,43,153,62,193,0.6428129942811216,21,1,1,37,0,473.24911799450916
0.8820145139148567,16,377,158,18,0.8673041503552675,6,5,1,9,0,60.0
0.8272392013907157,47,444,120,31,0.5119731326352417,16,2,0,32,0,229.64483013826342
0.9209332706874168,15,134,270,150,0.7924139056528954,5,5,1,12,0,309.02868330270735
0.9803101044307044,25,176,207,98,0.9707371187530327,22,3,1,19,0,235.20405777613738
0.9776705538720329,36,95,45,185,0.5872046335557497,21,0,1,8,0,378.4335579306551
0.8352518114212396,11,85,109,27,0.7358247453752977,3,2,0,38,1,174.03780272938138
0.7339714137522265,15,353,197,124,0.5457109959085691,16,4,1,9,0,230.58563753914805
0.9954523596887004,4,433,282,177,0.8128409561306763,8,6,0,37,1,347.43919340493466
0.9516694259337802,21,303,241,154,0.7752658402981127,3,3,1,9,0,327.2570939824157
0.73739880436098,13,453,225,152,0.7036827621064161,6,2,1,42,0,390.3438106076676
0.9762525647852117,22,68,72,115,0.7606885107368706,22,6,1,38,0,383.8057565541852
0.9609689086186385,19,147,201,24,0.9482873292345051,1,6,1,30,0,185.58826027915083
0.8556514171378216,34,108,260,72,0.5981471511555335,16,0,1,5,0,217.81087957297095
0.8773826307234788,14,201,143,176,0.5112822558526736,23,1,1,8,0,281.012925379532
0.8197008111610391,4,252,153,22,0.9308324423495504,7,4,1,43,0,134.6632927087688
0.7164284916466094,48,328,103,90,0.7885585411939533,22,5,1,30,0,321.84624122105174
0.8005591724937703,46,58,80,41,0.9453292277309212,14,0,1,37,0,241.53769153037376
0.9408560345794035,27,457,286,146,0.7984726117065863,14,3,0,37,0,370.3742630631195
0.7013896069013809,29,41,113,49,0.9050805449798512,7,6,1,12,0,218.02528360249937
0.8000497515073433,47,400,192,157,0.714836681677574,15,3,1,24,0,425.29752343363725
0.819450608077283,28,286,203,91,0.8749299656441344,18,6,1,20,0,233.7868891533641
0.8612186808813769,35,29,158,86,0.9565207334449279,10,1,1,25,0,226.6775897286025
0.9759566849238281,8,163,44,85,0.7860614818611031,1,1,1,49,0,270.10125323791897
0.8039037983097883,16,392,137,181,0.5903925752811898,22,4,1,30,0,382.35611114122554
0.8040859605688683,42,77,136,47,0.634398807515099,23,5,1,27,0,229.0747266147985
0.9212503744329246,36,375,283,197,0.5993222884487028,16,4,1,22,0,407.91907497846756
0.8356653822669421,30,381,88,80,0.6234285137978665,15,1,1,35,0,307.5970118466159
0.7673814468819946,18,223,246,57,0.6532077246755181,14,1,0,46,0,245.27078412283493
0.835731854839808,2,152,120,27,0.7775668933765942,12,3,1,16,0,105.4715534520542
0.7422571061139399,49,385,113,153,0.7939958147319164,14,1,1,5,1,343.57774843782045
0.7529160959518669,13,241,225,192,0.7132498736209305,3,2,1,46,0,470.76954110172085
0.8495103318218439,4,222,45,48,0.8077103899104177,15,6,1,13,0,114.2415934311391
0.8256776348513644,26,88,151,196,0.540787462805683,11,0,1,7,0,348.5002712268406
0.97445377032043,25,223,116,98,0.54389411852908,3,1,0,30,1,275.0282559179607
0.8087181697349899,30,125,107,71,0.5859147301788292,2,4,0,13,1,193.81029771284392
0.874176505083413,11,101,50,150,0.7590387490201724,21,5,1,46,1,426.2910110315247
0.8896792863758591,7,279,275,118,0.6069973393491568,16,6,1,20,1,252.53010543678576
0.7039283369765,31,420,199,90,0.6416422017462886,21,6,1,28,0,281.0926562940775
0.8990612116050132,44,390,284,143,0.700156418086497,17,5,1,18,0,374.140530814171
0.7534107900609254,10,498,287,86,0.90593306200519,17,5,1,7,0,169.99860290491742
0.9883210952408366,39,177,44,197,0.5069310679564301,22,6,1,38,0,509.9335263862874
0.7445988183259339,13,67,193,99,0.8246894101183112,16,2,1,37,0,278.0584447859777
0.8243872371181071,31,293,168,23,0.8344382655203426,11,4,1,28,0,171.0272049917462
0.7256049004235932,7,35,28,104,0.8993278901783183,22,2,1,13,0,189.39453007970343
0.9990622755537841,49,378,28,63,0.9663764695301567,20,1,1,17,0,280.50094660101405
0.8506585030993727,42,456,8,141,0.5100689244746449,23,0,1,6,1,312.1035035246879
0.8786155051960132,42,75,294,48,0.576891852756608,3,5,1,11,0,165.5191508075701
0.7201229432165283,36,418,185,81,0.9430856470279965,11,4,1,25,0,272.43654443958434
0.9249881411197534,20,257,252,34,0.7292592810935077,22,5,1,23,1,146.9989224587312
0.7629716779286757,4,263,120,86,0.7822953194667317,21,2,1,29,0,216.2079753709214
0.9694162868322141,7,396,283,169,0.8315136018615736,20,3,1,26,0,351.71506863455437
0.7615418921446021,1,465,73,196,0.8395333022478186,19,1,1,15,1,371.419704805082
0.7572063161991,44,53,258,175,0.9658702016582541,14,0,1,37,0,463.5317071634608
0.7109649003544284,45,106,185,129,0.9984747087058348,22,1,1,36,1,377.27926459089696
0.8416200835329998,42,51,173,62,0.8600787304654701,15,3,1,25,0,241.90170315411544
0.8694523399787849,47,236,253,165,0.6436106046025754,4,0,1,43,0,483.6289437382094
0.7197125918285057,13,271,192,140,0.9398762011471717,20,3,1,24,0,268.8331816842612
0.9326582850085032,22,176,58,159,0.5246104572703808,14,1,1,12,0,297.6463544740782
0.8359866504244082,21,445,142,105,0.6155404264372482,16,2,1,46,0,341.7529215239468
0.857317080798274,22,288,172,175,0.9486928587318575,17,6,0,41,1,395.36660845250503
0.8322288240814684,28,98,107,81,0.6280957572196775,4,1,1,13,0,210.2496424173027
0.8202289182625978,9,388,89,71,0.6103255298108743,12,1,1,29,0,201.93469928684968
0.8678920993924654,26,187,216,194,0.5690626465701236,18,1,1,29,1,447.54897044151335
0.7465720737792138,9,436,7,15,0.9295558788234582,12,4,1,37,0,146.49435333761602
0.7545784391485812,15,412,183,41,0.7500291295955434,17,3,1,6,0,133.23382765206094
0.9585356863040552,10,206,42,108,0.8374466015270774,13,3,1,23,0,252.57746046476123
0.9838346386400898,24,316,243,147,0.6195331920375149,3,5,1,24,0,376.02902261618533
0.8119927948839258,42,276,173,140,0.8790202105056082,3,3,1,46,0,404.25022071216455
0.781223401943066,8,277,34,196,0.8800027724810493,19,5,1,45,0,477.34253682535956
0.8931998629717047,24,83,194,85,0.6562990124541501,19,4,1,46,0,305.2774568754122
0.822620251329429,16,17,29,186,0.7053413165051414,18,2,1,33,1,439.47899402452816
0.7076159066981034,49,417,116,68,0.6048451387151004,12,5,1,10,0,253.7046939977033
0.7468457792098571,26,485,210,40,0.9882805116614521,11,1,1,21,0,117.96184318434649
0.9147916686542192,27,306,189,102,0.8228012885292058,6,2,1,29,0,303.58336420639677
0.8976771825730454,37,173,51,78,0.9672719403577578,11,6,1,42,0,336.95239525615796
0.708128797751045,4,494,232,199,0.6516927718145666,20,4,1,8,0,357.07185473342236
0.7665916485798848,24,94,43,61,0.8909454564984449,3,3,1,34,0,217.96725628441155
0.7693224389764214,19,81,20,98,0.8829293219423711,1,5,1,24,1,268.8068579402846
0.9015678230796185,36,64,26,136,0.8458278259332708,1,1,0,7,1,300.90147357331455
0.7059131613263092,39,402,217,178,0.9828194876334002,4,0,1,27,0,434.6281793393265
0.7312325745953722,10,56,153,40,0.6967776680531578,22,6,0,22,0,165.97872973186037
0.9399748256119568,25,408,245,93,0.5653586617948787,9,0,1,30,0,302.63419705452867
0.7535633986163001,18,441,276,136,0.8358544296220304,9,2,1,40,0,346.88514090471057
0.8958238323555624,19,247,63,159,0.864654900238603,8,3,1,12,0,317.8083866369331
0.771454834314018,36,113,291,141,0.7875302867294074,12,0,1,21,0,347.32270634424253
0.7298324178278035,10,219,206,22,0.6034089465666981,6,2,1,35,0,153.2129475546069
0.7729516572998362,33,51,36,54,0.7522279708346777,4,4,1,41,0,267.1244957766192
0.9166800795566977,5,325,166,136,0.6560948682845646,9,2,1,49,0,364.91974484113274
0.9567089404318857,47,477,259,179,0.7137332640833445,9,6,1,37,0,461.4603679506547
0.9490659593700974,49,463,258,123,0.8226092879223319,5,2,1,31,0,393.1607355706176
0.8191550588855364,35,277,13,186,0.8726073713454172,18,6,1,49,0,521.386165765837
0.9004255409711939,44,395,143,29,0.6161123454506716,20,2,0,8,1,139.08846888828208
0.7614952886247462,34,272,14,90,0.7026626803234767,7,1,0,26,0,307.36659775878246
0.787944319078304,33,345,218,191,0.6345807854958145,0,2,1,30,0,426.1261315154772
0.9689007455563359,21,396,277,173,0.5993158069309346,16,5,1,36,0,427.4557382337957
0.7039005770532207,17,374,52,138,0.8916936099979191,6,2,1,28,0,351.32957621181134
0.7256525592563404,22,268,115,152,0.9546263472184962,13,1,1,39,0,387.1097860784032
0.7623658765438082,48,292,157,26,0.6851160928422884,20,1,1,41,0,241.79004516032444
0.7079596611621459,37,123,127,161,0.8756394621868835,20,4,1,36,1,411.7263400457674
0.7544306305269391,15,372,106,67,0.9484976446822055,16,6,1,11,0,170.73713731297713
0.8749124682909076,35,49,245,81,0.9230621052651158,8,3,1,37,0,341.7930882481993
0.8264273651777494,28,495,195,118,0.591406694269613,16,0,1,35,0,304.1453431792658
0.9678015133230924,7,426,221,32,0.9781459407566806,4,0,1,16,0,112.00483929623955
0.9452330685215322,32,229,55,183,0.6883382202147312,19,2,1,15,0,381.73855701805974
0.8025452055093627,11,138,296,81,0.6696203305869182,7,4,1,28,0,218.3695647646378
0.7778270300293877,10,17,85,17,0.5312156636388902,5,2,1,12,1,79.8843611654277
0.8139077224501801,9,110,92,68,0.7430868270524416,10,0,1,36,0,217.15606356301845
0.8770884827544423,14,425,198,120,0.5545068078204644,18,6,1,42,0,358.8631082372482
0.7804190922468628,13,389,108,196,0.624269910463713,3,6,1,26,0,424.84987613333453
0.8872446723547402,25,185,275,22,0.6584713108836406,17,6,1,38,0,198.76270542294046
0.8228234956573721,2,116,100,176,0.904413161745842,0,1,1,23,0,334.17709973027416
0.8656141542555941,35,110,202,165,0.9377443251979483,12,3,0,24,0,379.6392665474587
0.830837958740595,7,269,5,198,0.6512331587307348,13,4,1,18,0,366.80562675505354
0.7883397278625752,21,487,171,25,0.929349060622287,23,1,1,37,0,227.4566205773525
0.984535992088647,18,463,130,128,0.9286154686848955,0,3,1,14,0,267.9253152759728
0.9290817382479282,3,375,85,11,0.8823254751924368,10,4,1,20,0,65.7113520394748
0.7420339527299358,42,255,255,154,0.5733475570075908,16,4,1,8,1,331.04476217306296
0.9605403927693739,39,284,173,39,0.8451614234503645,3,0,1,31,0,244.5693992353776
0.846229359474854,41,41,77,112,0.9725120322902844,11,1,1,32,0,331.6452659190479
0.9683656680682274,49,146,145,22,0.8412702393835785,9,4,1,47,0,271.32587810674954
0.9399565767841945,11,21,74,105,0.665808424553917,5,5,1,20,0,248.95766270325478
0.82756405134077,39,404,266,103,0.7502896587154156,0,6,1,37,0,330.66274287893947
0.7067407924960352,24,311,249,91,0.8228625216755268,6,4,1,23,0,218.21188558469896
0.7806032078154838,46,384,7,22,0.7552852043642517,20,3,0,25,0,178.57229072293796
0.86249026439826,19,25,67,180,0.5599764708654849,15,0,1,26,0,368.8246698225405
0.8900434659478442,4,138,53,103,0.6560320223260103,23,2,1,13,0,196.92345388286716
0.7773663056299607,26,72,80,158,0.9011980152768162,13,6,1,13,0,328.88599322790554
0.7418068222218472,38,118,179,121,0.9307090230477587,22,0,1,13,0,312.9740259475422
0.9504790710397897,42,384,113,64,0.5686500163577851,19,2,1,31,0,248.45487982670585
0.9953206542110656,32,30,187,90,0.9761933761993623,19,1,0,21,1,275.5657374141435
0.8577070546908057,39,167,196,177,0.6644113089243047,5,1,1,48,0,480.081529777004
0.7515037857544911,45,278,69,125,0.8311568693653599,21,4,1,49,0,388.7890540223631
0.7816921979558107,46,171,275,152,0.8759125729783406,4,5,1,12,0,356.2714731876841
0.70551720296424,36,269,104,189,0.9059731173189417,23,1,1,20,0,441.82535102999935
0.9742896419681497,40,421,36,117,0.972874851112965,20,4,0,22,0,339.16229103316965
0.7353253248670423,37,111,132,62,0.6564597740144114,17,6,1,37,1,276.47459177955864
0.8729549426542761,33,232,47,137,0.9292532272757772,14,0,1,5,0,309.015412322575
0.7822165662061618,36,68,82,189,0.5658434517181035,5,1,1,16,0,407.3444536109461
0.866253400754738,3,256,293,167,0.8525204531767964,18,0,1,10,0,306.1237765564488
0.8954261165055593,9,137,274,170,0.870988864756993,0,0,1,45,0,374.76795330062396
0.9489225411121605,8,292,166,66,0.8388616206006603,0,5,0,9,1,117.0065436947947
0.7619263815281809,33,334,193,61,0.6261573680675765,12,1,1,20,0,232.08071971145438
0.7032987485975442,6,34,251,146,0.9365215735076017,2,0,1,22,0,327.78564988689646
0.7410656890206422,41,140,220,191,0.5844292316851976,9,5,0,22,1,442.8459146182501
0.9700055925544315,39,362,172,120,0.5268173957604154,20,5,1,5,0,263.0532625324839
0.9621670232687546,4,205,197,10,0.8587324953059561,2,1,1,23,0,74.98968282853421
0.8792239306510925,13,290,287,53,0.7377378576163669,8,5,1,12,0,135.19369672810384
0.880155058130096,49,413,17,84,0.9245490099793381,7,1,1,7,1,269.2727398343353
0.8995110023638766,2,427,244,107,0.6916985705291294,2,1,1,29,0,244.6494592342521
